price,avg_rating
4299,4.333333333
1999,0
2199,4.418604651
1999,0
2199,4.357142857
3799,3.428571429
2499,0
2499,2.833333333
4599,4.166666667
1999,4.301886792
2199,0
1999,0
1999,0
4299,4.428571429
1999,4.75
1799,3.714285714
2399,0
3450,4.21875
1799,4.166666667
1999,4.331994645
1699,4.128
1599,4.571428571
1590,4.299465241
1680,4.105263158
1660,4.571573604
2199,4.527272727
1660,4.35125448
1599,4.517022961
2999,4.410958904
1799,4.107744108
7150,0
2199,4.527272727
3198,4.422619048
7999,0
1699,4.145454545
1680,4.105263158
1699,4.257142857
3298,4.461538462
9999,0
1699,0
3190,4.333333333
1660,4.344827586
2199,4.278846154
1660,4.301104972
1660,4.486111111
1599,4.583333333
4299,0
3699,0
3299,0
3299,0
2999,0
2999,0
3699,0
3699,0
3699,0
4699,0
3699,0
2999,0
2999,0
1999,0
2499,0
2199,0
2199,0
2499,0
2599,0
2199,0
2299,0
2399,0
2399,0
2199,0
2799,0
1949,0
2399,0
2599,0
1399,0
2299,0
2599,0
2149,0
1949,0
2599,0
2499,0
1849,0
2399,0
2799,0
2199,0
2199,0
2299,0
2699,0
2499,0
2199,0
2399,0
2599,0
2599,0
2149,0
1849,0
1699,0
2599,0
2399,0
2399,0
2149,0
2299,0
2399,0
2199,0
1849,0
1799,0
1699,0
2399,0
1999,0
1849,2.5
1999,0
1949,0
1849,0
2699,0
1849,0
1999,0
2699,0
1999,0
2399,0
1949,0
2399,0
2399,0
1999,0
1949,0
1899,0
2099,0
1649,0
1699,0
2299,0
1899,0
1899,0
2199,0
1699,0
2399,0
2299,0
2299,0
2599,0
2599,0
1949,0
1699,0
2199,0
2599,0
2399,0
2299,0
2099,0
2399,0
1949,0
1949,0
1799,0
1849,0
1799,0
2599,0
2599,0
2099,0
1699,0
1499,0
2599,0
2599,0
1499,4.5
1499,0
1499,4.715686275
699,4.559338521
1499,4.662790698
1499,4.475409836
699,4.662068966
2999,0
1499,4.325
1299,4.52173913
799,0
799,4.481595092
799,0
1499,0
1299,4.2
2299,0
1999,4.52
799,4.263157895
1499,4.052631579
1499,4.571428571
1299,4.833333333
1299,4.46875
2699,4.6
499,4.582781457
2299,4.153846154
1499,0
2299,4.833333333
2299,0
1299,0
1499,0
1499,4.545454545
799,0
1499,4.3125
499,4.5
1999,0
1299,0
1499,0
1299,3.75
999,4.785714286
1299,0
1499,4.50617284
2299,0
1999,0
1299,0
1499,0
1499,0
1499,0
1499,4.333333333
1299,4.848484848
799,4.373534338
1499,4.066666667
1999,0
1299,4.36
2299,0
1499,4.166666667
1499,4.351351351
1299,4.677419355
1299,0
2299,5
2299,3.5
1499,4
2999,0
1999,0
1299,4.555555556
2699,4.375
999,0
2299,3.541666667
399,4.833333333
2999,4.454545455
1499,0
2299,0
1299,0
1999,0
999,4.372881356
1999,4.461538462
999,0
1299,4.625
1299,0
1499,4.714285714
1499,0
599,4.482758621
799,4.476190476
699,4.586206897
699,0
1299,4.5
2299,4.583333333
699,4.638888889
2299,3.6
1499,0
1499,3.666666667
1499,0
1999,4
399,4.026315789
799,4.392156863
2299,0
1499,0
1299,4.555555556
2999,0
999,4.677419355
1299,4
2299,0
1499,0
2299,4.6
399,4.5
1999,5
1499,4.428571429
1299,4.411764706
499,0
2299,4.363636364
1499,0
1999,0
699,4.75
1499,0
699,0
2299,0
1299,0
1999,4
799,4.293103448
1299,0
1299,4.567567568
1499,0
2299,0
1299,0
399,4.299578059
1999,0
2299,0
1499,0
1499,4.833333333
1299,0
1499,0
699,3.8
1499,0
1999,4.125
1299,4.3125
799,0
4499,0
2999,0
1499,3.777777778
1299,0
699,0
3999,0
2699,0
2299,0
1499,0
1499,0
2299,3.571428571
1499,4.5
1999,4.916666667
699,0
399,4.6
2299,0
2999,0
1999,0
5999,0
799,3.8
1499,4.420289855
1999,0
3999,0
1499,0
1299,0
2299,0
1499,0
1999,0
799,0
1999,0
799,0
1299,4.555555556
5499,0
2299,0
4499,0
1299,4.4
1999,0
1999,3.363636364
7999,0
2299,0
1499,4.615384615
3999,4.3
1999,0
12999,0
599,0
2299,0
2299,4.428571429
2299,4.318181818
599,0
2299,0
2999,0
2299,4.402985075
3999,0
2299,0
2299,4.428571429
2299,0
2299,0
2299,0
799,4.419354839
1499,0
1999,0
1299,0
1299,0
1499,0
1499,4.625
3999,4.5
4499,4.7
1299,4.244755245
1299,4.184210526
1899,3.947115385
2499,0
1999,3.894736842
1999,0
2499,0
1099,4.169265033
1699,4.6
1499,4.331989247
1899,4.727272727
1099,4.083969466
2199,4.857142857
1699,4.346153846
1599,4.222222222
2399,4.04
2699,0
3299,3.75
1499,4.331989247
1699,0
2299,4.428571429
1899,4.716981132
1699,0
1699,0
1500,0
1500,0
990,0
2299,4.416666667
1899,4.19760479
3299,5
2499,4.277207392
1799,4.074074074
1599,4.27027027
2699,4.214285714
1299,4.332785538
2299,3.6
1799,4.709677419
3689,0
2099,4.133333333
2599,4.263157895
1899,5
1500,0
2439,0
2799,0
3499,3.777777778
3499,3.818181818
4099,4.615384615
4250,0
4299,0
1599,0
2499,3.444444444
2049,0
5299,0
3899,3.75
1500,0
3899,0
4080,4.454315708
5199,4.314308053
5199,4.303108808
4999,3.951724138
5999,4.432692308
3599,3.826737968
8999,3.472727273
5599,4.143478261
4999,4.155844156
4199,3.943005181
5999,4.152173913
6795,4.406593407
3999,4.086805556
5899,3.933333333
6196,3.758865248
3999,0
5999,4
3999,0
4796,4.065789474
4999,4.376226827
8699,4.117647059
3999,0
5999,4.29787234
6099,4.370535714
7688,4.6
5699,4.019337017
7699,4.833333333
6999,4.413793103
4899,4.177777778
5999,4.166666667
8599,0
4999,0
9600,0
8599,4.103448276
9600,0
5999,3.75
3999,0
3999,4.764705882
3499,4.285714286
6999,3.117647059
5999,4
4899,3.789473684
3999,4.394736842
8315,0
6499,3.974025974
3790,4.356060606
6995,4.411764706
3999,0
3999,0
5599,3.53125
4999,4.142231947
3999,0
5999,4.078082192
6099,4.481355932
3999,0
6999,4.481481481
5599,3.888888889
8699,0
3999,0
5199,3
3999,0
6999,0
6399,4.173333333
6999,0
7999,0
8299,0
5299,0
5999,0
5999,0
5999,0
5999,4.181818182
6999,4.322033898
5195,0
6795,3.615384615
6727,4
9999,0
9999,0
3997,0
5999,0
5999,4.048780488
6745,4.206896552
6745,4.52173913
6248,5
3199,4.299424184
4699,3.915151515
3299,4.004264392
4263,0
9600,0
9600,3
8999,0
4097,0
4097,0
3520,4.379310345
3999,0
3999,0
3999,0
5999,4.166666667
6899,4
5999,0
5999,0
5999,0
6999,4.203448276
5999,3.5
5999,5
6999,4.230769231
12497,4.5
5999,0
4299,3.142857143
6599,0
5700,0
4699,4.032258065
5999,3.2
9999,0
9999,0
4999,0
3899,0
5529,4.384615385
4999,0
3599,3.411764706
3999,4.289537713
6999,0
3999,0
7999,4.066666667
14950,0
5549,0
5999,0
2999,4
6999,4.6
22300,0
11999,0
3999,3
11870,0
6999,0
6999,0
5549,0
6999,0
5409,0
5999,0
5499,2.615384615
5999,0
5999,0
1599,0
1149,0
6999,0
5999,0
5999,0
5999,4.714285714
6999,0
6999,0
9899,0
5999,0
5999,0
6727,4.5
4755,0
3842,0
4799,3.6
8328,0
8500,2.333333333
4999,4.006688963
6795,3.857142857
6999,0
10599,3.363636364
6999,3.857142857
6999,0
5999,0
11195,0
3999,0
9499,0
4999,3.714285714
9299,0
5999,3.655172414
5999,4.434782609
9299,0
6999,0
6999,5
6899,4.4
6999,0
6999,0
8799,0
3499,4.166666667
5195,0
4999,4.039215686
5999,0
6499,4.666666667
3999,3.636363636
5599,3.714285714
4275,0
3999,3.555555556
5999,0
7774,0
8999,0
7399,4
6000,0
4999,0
4999,0
7999,0
5899,4.8
2499,4.384615385
5529,0
6999,4
5625,4.375
6649,0
1999,0
6649,4.75
1399,4.357414449
1299,4.348484848
1399,4.259259259
1399,4.447761194
999,0
1399,4.022727273
1399,4.225806452
3299,4.1
1999,3.301587302
2049,4.259259259
1599,0
999,3.985074627
1479,0
1749,4.041666667
1999,3.75
2149,4.107142857
2099,0
1899,2.375
3199,4.333333333
1999,3.840909091
1299,4.6
1999,3.470588235
2499,3.347826087
3199,3.692307692
1299,4.6
2199,0
3699,3.681818182
2199,0
2199,0
2499,4.428571429
1199,3.937853107
1899,3.974358974
1999,3.787878788
2199,0
2099,3.8
2199,3.898734177
2199,4.368421053
1749,0
1999,4.5
7499,3.754237288
5999,3.8125
4999,0
8999,0
5999,4.857142857
5999,0
1999,0
1999,0
1999,0
7999,4.533333333
7499,0
4999,0
5999,0
8999,0
12999,0
10999,4.875
12495,4.333333333
12999,0
12999,0
10999,0
7499,0
9999,0
13999,0
9999,0
1999,4.333333333
6999,4.37254902
3499,4.5
2499,4.333333333
2199,4
2199,4
1999,3.857142857
4799,4.692307692
3499,0
5299,4.41
3799,4.476190476
2799,3.666666667
2799,4.238095238
3799,4.111111111
5999,3.98046875
1699,0
3999,4.379310345
3999,0
3999,3.470588235
3499,0
2999,0
3499,0
1999,0
4499,4.5
3699,0
4999,4.263157895
1699,0
4999,3.702702703
3999,4.05
3299,4.6
3499,4.489795918
3299,4.555555556
1499,4.142857143
1499,3.75
3799,0
2999,4.166666667
1499,0
1999,0
3999,0
4499,4.333333333
2799,4.037037037
3299,0
3999,4.470588235
2999,4.290748899
5999,4.9
4499,4.75
3499,4.5
3499,4.148148148
3499,4.139534884
3299,3.4
2999,4.426174497
2999,4.285714286
1699,0
3699,3.793103448
1699,4.111111111
1699,0
2199,4.8
999,4.111111111
1699,4.409090909
1499,4.222222222
1299,0
1299,2.666666667
1899,4.166666667
1399,3.8
1499,4.727272727
1299,4.333333333
1199,3.571428571
1499,0
1299,4.333333333
999,3.871559633
1299,0
1299,4.338888889
1699,4.239583333
1699,4.833333333
1699,4.461538462
1499,4.206230284
1499,4.283464567
1499,4.2
8050,4.234899329
5500,4.6
2950,0
9000,0
7800,0
5100,5
5100,0
4900,0
3750,3.4375
9000,0
13700,0
15000,4.25
5500,0
6800,3.666666667
4450,0
6350,0
5100,0
10300,0
10300,0
8750,0
8750,0
13000,0
6350,0
6350,4.470588235
8550,0
4650,0
4650,0
4050,0
5300,0
5300,4.666666667
7150,0
6150,4.777777778
5100,0
5750,0
5500,0
5100,0
5100,0
5100,0
5100,0
9000,0
9000,0
4650,0
4650,0
4650,0
6600,0
4950,0
4950,0
4950,0
13500,4.75
4900,0
4750,0
4600,0
20000,0
4250,0
6350,0
5100,0
33350,3.25
13600,0
20250,0
30500,0
14850,0
6550,0
17000,0
22500,0
27000,0
13300,0
26500,0
15750,0
12750,0
13600,0
30000,0
23800,0
7850,0
8950,0
5850,0
4950,0
4950,0
7650,0
4700,0
11700,0
11700,0
11700,0
28900,0
14900,0
14900,0
8800,0
24850,0
4900,0
7100,0
6350,0
6800,0
7100,0
6350,0
10650,0
9000,0
7000,0
9000,0
5400,0
2550,0
17550,0
8100,0
5300,0
13950,0
5100,0
6600,0
8500,0
7450,0
4650,0
12400,0
11500,0
9850,0
7650,0
3750,0
6400,0
11250,0
7600,0
4150,0
4500,0
5950,0
12150,0
8100,0
11900,4
7900,0
7650,0
1299,4.210884354
3699,4.088986142
1199,3.964879852
999,4.091139241
3699,4.256615878
3499,4.250972763
1299,4.155963303
3749,3.68
3499,4.21978022
1299,4.272727273
1299,4.326153846
3499,4.201923077
3499,4.308988764
1299,4.268817204
1299,4.444444444
1999,4.5
1299,4.060606061
1199,4.140703518
2499,4.357237716
999,4.078431373
1299,0
3999,2.5
3499,4.230769231
1199,4.420454545
1199,3.811320755
1299,4.090673575
1499,0
1299,4.047619048
1299,3.939393939
1799,3.09375
1299,4.142857143
999,4.221374046
1399,4.833333333
3499,4.125
2999,4.290203327
4499,4.192307692
2299,4.144808743
2899,3.764935065
2899,3.806722689
2899,3.907894737
2999,4
3299,0
3199,0
2299,3.833333333
1999,4.111111111
2199,3.38
3299,0
1999,3.142857143
5555,4.237918216
5700,4.12522686
5555,3.454545455
6200,4.282608696
6499,4.315789474
6499,3.611111111
5555,4.3
5555,3.725
1195,4.289156627
6200,3.551724138
6200,4.125
2500,0
2500,4.666666667
2500,0
1195,4
5700,0
6499,3.4
5500,4.354166667
5700,3.538461538
3737,4.166666667
6200,2.65625
6200,4.454545455
5555,3.625
6200,4.04
5555,0
5555,0
6500,5
6500,4.5
4799,4.333333333
5555,4
1195,3.894736842
3737,3.666666667
1195,3.75
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,0
2500,4.142857143
2500,0
2500,0
1995,0
1195,4.1
2200,0
8649,4.142857143
3199,4.361111111
2499,0
2849,0
3229,0
6899,4.363636364
3149,4
3199,0
2549,0
2649,4
3989,4.466666667
8299,0
5349,0
2149,0
7799,3.882352941
2849,0
2049,0
8799,0
9299,0
7549,0
9299,0
9299,0
2949,0
2599,0
4599,4.4
9299,0
8329,4.373443983
4049,0
5499,0
5499,0
4949,0
1589,0
3989,0
3989,0
10399,3.35
9299,4.166666667
1749,0
8329,4.299019608
1699,0
3199,3.333333333
1699,4.538461538
2699,4.3
1899,3.540650407
2699,3.62962963
2799,4.666666667
2199,0
2199,0
3699,0
3299,3.528985507
1299,0
6999,0
1699,4.288888889
2499,3.954220315
2999,4.193548387
1899,3.927419355
3799,0
2999,0
1299,4.060913706
6599,0
1499,4.692307692
3799,3
5999,0
3999,0
2999,4.125
10599,0
10599,0
1699,4.03125
3299,4
4043,0
2499,4.222222222
3999,0
1699,4.375
3299,4.25
3499,3.214285714
4299,4.333333333
1549,4.833333333
3799,3.555555556
1499,0
3399,3.715083799
2299,0
2999,0
1699,4
1699,3.9375
1099,4.104417671
3699,4.333333333
2999,0
4099,4.438095238
2499,0
2799,4.264872521
3399,4
3499,3.75
3399,4.333333333
3399,3.571428571
1899,0
1899,0
2999,0
3399,4.25
2899,0
1099,4.362222222
2799,3.690909091
2299,0
1700,0
3899,0
1999,4.428571429
1699,4.008752735
1199,4.339285714
3799,0
1299,3.555555556
1799,4.171875
999,4.028571429
1299,5
2999,4.333333333
1799,4
1099,4.428571429
1499,3.888888889
999,4.306818182
1499,3.461538462
1699,0
5299,4.26
2599,3.974358974
4399,4.181818182
1699,0
1999,4.173728814
1699,4.888888889
4099,4
1400,0
1299,5
3299,4.32389581
3999,0
5783,0
2799,4.103117506
2999,2.75
899,4
1499,4.265625
1299,0
3399,4.3125
3399,4.240601504
4699,3.409090909
3199,4.128205128
1699,0
2399,4.125
2999,0
4099,4.265273312
1699,3.898305085
1699,4.325428195
2599,4.75
3999,0
3899,4.428571429
3899,3.4
3399,4.359223301
3399,4.5
1899,3.6
599,3.5
1699,4.009174312
1699,4.411764706
1699,3.441176471
2399,4.007042254
1799,3.727272727
3699,3.5
2999,0
1799,4.142857143
1299,4.065789474
3999,0
1200,0
3299,4.337349398
1999,5
3799,4.111111111
1699,4.12987013
999,0
3999,0
1299,4.223529412
2999,3.625
1799,4.3
2299,3.684210526
1799,0
3399,4
2299,4.035087719
3299,5
1699,0
3199,4.35
3399,0
3399,0
3299,3.75
4099,4.333333333
2999,3.966666667
1999,0
4099,4.416666667
3699,4.5
3799,0
1799,3.96969697
999,3.764705882
3200,3.8
1799,4.164556962
1399,4.428571429
2400,4.457446809
1399,4.065868263
2599,4.112612613
1599,4.888888889
1499,4.345588235
1479,4.508333333
2399,4.454545455
3198,4.166417539
2199,4.5
2199,4.222222222
2199,4.2
1759,4.409395973
1499,4.285714286
1599,4.355871886
1499,0
1699,4.268656716
2399,4.076923077
1899,0
2399,3.96
1479,4.186956522
2100,4.4
1899,0
1499,4
1899,4.108695652
1759,4.516262567
2100,4.200218221
2400,4.487804878
1899,4.230769231
1799,4.362204724
2599,0
1799,0
1799,4.533333333
1499,4.235294118
2199,0
2199,4.086206897
1499,4.263888889
1799,4.342105263
2199,0
2599,4.018867925
1499,4.285714286
1599,4.120401338
1699,4.333333333
1499,0
1899,0
1899,0
1299,4.342857143
1899,3.8125
1499,4.294117647
2199,0
1899,4.166666667
1699,4.176470588
1099,0
1699,4.512820513
1499,0
1899,0
1899,4.272277228
2599,4.607142857
1899,3.615384615
2199,4.291428571
1299,0
1699,4.2
1599,0
1799,4.833333333
2199,4.275
1399,4.01010101
2598,4
1299,4.294532628
1290,4.180821918
1799,4.64
1799,3
1499,3.981651376
1399,0
1399,0
1399,0
1499,0
1399,0
1399,0
1399,0
1399,0
1499,0
1499,0
1499,0
1499,0
1499,0
1499,0
1499,0
1499,0
1499,0
1499,0
1399,0
1499,0
1499,3.2
1350,3.978377362
3748,4.095425868
1198,4.093285653
1198,3.85701107
860,3.851247601
4247,4.532467532
2497,0
1737,4.368181818
2398,4.264810849
860,3.716898428
1748,4.25
3748,4.133802817
1748,4
2237,0
2237,0
3487,4.444444444
860,3.806060606
3497,0
2237,0
860,3.613268608
1499,3.842105263
1622,4.102564103
2237,4.074074074
3487,4.328358209
3747,3.857142857
860,3.7234375
860,3.860869565
1140,3.721830986
4247,4.833333333
3748,0
3997,4
1999,4.150793651
1199,2.888888889
2499,4.25
2499,0
1199,0
2499,0
2499,0
1199,0
2499,5
2499,0
2499,3.833333333
2499,4.8
2499,4.2
1199,0
1199,0
1199,0
2999,4.611940299
2499,4.388888889
2499,0
3499,4.609375
2499,0
5499,4.272727273
2999,4.404761905
1499,0
2999,0
4999,0
2499,3.75
3499,4.2
2499,0
2999,4.818181818
2499,0
2499,0
4999,4.666666667
2999,4.75
2499,0
3999,0
3499,4.0625
1999,0
2499,0
3999,0
2999,0
1299,4.857142857
2999,4.391304348
3999,4.351724138
3599,4.435652674
2499,3.963239975
4999,4.338235294
3999,4.223880597
3999,4.310539019
2999,4.298850575
4499,4.603448276
2399,4.540229885
3999,4.35
1399,4.266666667
4999,4.4375
1999,4.0625
3999,4.464387464
3399,4.342105263
2999,4.534722222
7999,0
1399,4.533333333
1899,4.52173913
9999,4.4375
1599,3.8
7999,4.5
1799,0
1299,4.565217391
2799,4.512195122
999,4.615384615
1599,0
5999,4.484126984
2999,4.705882353
1399,4.75
1399,0
1299,4.157480315
1999,0
1299,4.274111675
1299,4.0875
2199,4.333333333
1799,4
1799,0
2999,4.21414914
2999,3.789473684
1699,4.142857143
1799,4.652173913
3499,4.355971897
1499,4.454545455
1399,4.179218303
6499,3.894736842
2999,4.32
1199,4.170731707
1399,4.263157895
1499,4.496608253
1299,4.132075472
1499,4.166666667
1399,0
2499,0
1399,0
2999,0
4999,4.285714286
1699,0
6499,4.43902439
2799,0
1299,3.857142857
999,3.928571429
3299,4.285714286
3059,4.2
5600,4.440979955
3059,0
8499,0
8499,0
4519,0
2309,0
4497,4
3263,0
6399,3.333333333
3599,0
30090,5
14000,4.19760479
4620,0
5399,0
26799,0
2199,4.237373737
4699,4.132743363
4899,3.571428571
2999,3.99375
3130,5
17339,0
6463,0
1469,0
2699,3.991341991
2499,4.453125
1789,4.666666667
3823,0
3499,0
3499,0
3397,0
3429,4.392857143
1789,0
2474,4.173913043
2449,4.220700152
2324,4.246268657
2324,4.454545455
1799,3.157894737
2500,3.892857143
4174,0
2225,0
2099,4.5
2225,0
1999,4.555555556
1630,0
2174,0
2499,0
2999,4
2999,4.086956522
2499,3.96
1599,4.272727273
9999,4
9999,4
9999,4.4
9999,0
9999,0
9999,0
9999,0
9999,0
9999,0
9999,0
4790,0
6590,4.777777778
5990,0
6590,0
2990,4.241758242
5590,0
3690,0
6590,0
7990,0
3590,0
4590,4.25
5990,0
7990,0
8990,0
4590,4.588235294
7990,0
4790,0
5590,0
3590,3.739130435
2990,0
3990,0
4790,0
1790,4.204545455
6590,4.526315789
3590,0
4590,3.571428571
2790,4.2
4590,3.857142857
7990,3.5
2590,3.827586207
3590,3.9375
4590,0
7990,0
4590,0
2790,4.333333333
5990,4.142857143
6590,5
6590,0
3590,4
3790,3.8
6590,3.724137931
3590,3.4
5990,0
2990,4.517241379
3590,4
3690,0
4590,4
4590,0
3590,0
3990,3.913043478
5590,5
3590,4.75
4590,4.166666667
2790,3.625
4590,0
2990,0
7990,4.444444444
3990,4.9
8990,4.4
2790,0
5590,0
5590,0
3590,4
4590,2.272727273
2390,4.047619048
3590,4.454545455
2990,4.5
5590,3.857142857
2990,3.9
10990,0
4990,0
3590,4.434782609
3590,0
4590,4
4990,0
4990,0
2990,3
3990,3.5
3590,4.5
2990,0
2390,4.107142857
4590,3.444444444
4590,4.333333333
4590,4.111111111
3590,4.538461538
2390,3.115384615
4590,0
3790,5
3990,0
4990,0
3590,0
3590,4.333333333
5590,0
3590,0
2990,4
3790,4.8
2790,3.692307692
2990,3.7
6590,0
4590,4.090909091
2390,3.583333333
3590,0
3590,0
3690,0
3790,4.714285714
2390,4.15
3590,0
2990,0
3590,0
5590,4.666666667
2690,0
2390,3.285714286
2390,4.285714286
2390,3.916666667
3590,3.545454545
2390,0
2390,0
3590,0
2590,0
2790,5
2390,3.941176471
1790,4.444444444
3790,0
2990,4.571428571
4790,4
3590,4
3590,4.777777778
2990,0
2390,4.142857143
990,4.4
2990,4.333333333
3590,0
4790,2.8
3590,0
2990,4.363636364
2990,4.2
2990,4.076923077
3790,4.428571429
2390,3.8
2390,4.208333333
3590,0
2390,4.333333333
3590,0
2390,4.333333333
2390,4.4
4590,4
4590,5
5590,4.5
2690,0
5590,3.833333333
3990,0
6590,0
2390,0
6590,0
2990,0
5590,0
2990,4
4590,0
5590,0
4590,4.777777778
4590,3.4375
5990,0
4590,0
4590,4.5
3590,0
3590,0
3590,4.6
3590,3.428571429
3590,3.8
3590,0
4590,0
3590,3.833333333
2590,3.9
2390,0
2990,4.472972973
1490,0
4590,4.290322581
2990,0
4590,0
4790,0
4590,0
4590,0
2690,0
2390,0
990,4.607142857
2990,0
3590,4.40625
3090,0
4590,0
4590,0
2390,3.6
3590,3.894736842
4590,0
1790,4.041666667
3390,4.333333333
3590,4.863636364
2990,0
2390,4.8
2390,0
3590,3.3125
3590,5
2990,0
6590,0
2990,0
2990,0
1990,4.2
3590,0
3590,0
2990,4.333333333
3590,0
3590,3.857142857
3590,4.189189189
1390,0
3590,0
3590,3.884615385
2590,0
2990,0
2990,0
3390,3.166666667
4790,0
5590,3.818181818
4590,4.333333333
2390,4.266666667
2990,4.230769231
7990,3.727272727
5590,3.59375
1990,0
4590,4.4
2590,0
6590,3.888888889
3790,0
5590,4.928571429
2390,0
5590,2.666666667
2390,0
3590,0
3590,0
4590,4.714285714
1990,0
3590,4.285714286
2390,0
3590,3.826086957
5990,3.857142857
2990,4.210526316
3790,4.470588235
10990,3.333333333
2990,4
5590,5
6590,2.875
3690,0
10990,0
3590,4.714285714
1790,4.545454545
1990,0
3590,3.666666667
3390,3
3690,0
4590,0
3590,4.142857143
7990,0
3590,3.526315789
3590,4.28
3590,4.192307692
999,4.281188119
949,3.507042254
2149,4.032884903
399,4.254032258
999,4.171206226
1249,4.276923077
949,3.878125
1099,4.131313131
1299,3.828985507
1299,4.277777778
999,4.271828666
1699,4.10373444
749,4.542857143
1249,3.845333333
2199,4.5
2399,4.064935065
2149,4.259872242
849,4.555555556
849,0
1099,3.558303887
1249,3.916839917
949,4.282608696
949,3.655963303
1299,4.315789474
2199,4.226950355
1349,3.8
1799,4.128851541
899,3.706730769
2349,0
1249,3.977358491
1699,3.936250472
999,4.200371058
3999,4.266129032
2349,0
1149,4.279069767
1199,3.99137931
1149,4.107526882
1049,4.333333333
1649,4.217821782
1549,3.897172237
999,4.055555556
1249,3.508474576
999,4.046783626
2849,4.285714286
1749,4.181818182
999,4.338709677
1299,4.277777778
2249,0
1049,3.924418605
949,3.947643979
2399,3.56
2449,3.568345324
1049,3.828877005
1749,4.118110236
849,0
2949,3.28
1399,4.062827225
2049,3.714285714
1199,4.263513514
1749,0
1399,4.100515464
1199,3.826012059
999,4
2549,4.201253482
1149,4.167938931
1199,4.091436865
999,4.133333333
1899,3.935483871
1399,4.8125
1349,4.25862069
1049,4.53125
999,4.466666667
1049,4.1875
1249,4.254237288
1049,4.270833333
999,4.178571429
1099,4.428571429
2849,0
6799,4.105263158
1699,0
2349,3.935483871
999,3.955696203
749,0
1199,3.931506849
899,4.282051282
999,4.285714286
1049,3.776744186
2349,0
2149,4.388888889
999,3.934131737
1199,0
1199,3.542713568
799,3.64516129
999,3.62962963
3299,0
1899,4.049763033
1199,4.126893939
1849,4.06516073
1899,4.319057816
3649,4.039215686
1549,3.982986767
1949,4.086075949
1549,3.830508475
3799,0
1149,4.073496659
949,4.210772834
1099,0
1299,3.792079208
3299,4.428571429
2349,4.275
2199,4.09375
1349,3.958115183
1049,4.158974359
2549,2.857142857
2149,4.02739726
1049,4.037735849
849,2.307692308
4399,4.188848921
3199,4.44
949,2.5
2199,2.75
2649,4.244120032
3949,4.20979021
1449,3.945882353
1749,4.177489177
1299,4.323170732
3249,4.352459016
2799,3.743589744
799,3.835820896
1349,3.833333333
1699,3.995594714
1149,4.206896552
3399,0
2999,3.906666667
3349,0
1099,3.672131148
1749,4.125
2549,4.23255814
899,0
1799,0
899,0
1299,4.875
2299,0
2299,0
2299,0
3999,0
5995,3.8
3999,0
2999,4.204081633
3599,0
3799,0
3999,0
4599,3.5
1499,0
3599,0
3999,0
3499,0
1999,0
1499,0
1999,4.6
699,4.214285714
2999,5
699,4.307692308
2999,0
2999,0
3999,4.326923077
3999,0
4995,4.295081967
3599,0
2599,0
2999,0
2999,0
3999,4.285714286
1799,0
3999,4.666666667
1599,0
5995,4.586206897
1599,3.95
2799,4.285714286
3999,0
4999,0
3299,0
2299,0
2999,0
5299,0
4995,4.222222222
5999,0
5599,0
3299,0
1799,0
3599,0
1799,0
3599,0
3999,0
3999,0
1499,0
4599,0
4999,0
899,4.2
899,0
4599,0
4599,0
3599,4.222222222
1999,4.357142857
2799,3.866666667
1299,4.237288136
3999,0
2599,4.423076923
8995,4.565217391
1599,4.223880597
3299,0
3999,4.823529412
2599,3.789473684
2999,4.276595745
2999,3.972789116
1799,4.333333333
2599,4.75
999,3.166666667
4995,0
3599,4.217391304
5995,2.444444444
3599,4.428571429
6950,0
10950,3.666666667
6500,3.34375
1799,0
999,0
899,4.166666667
2599,4.5
999,3.402777778
3999,2.555555556
999,0
6995,0
4299,4.166666667
3799,3.875
8995,3.95
1299,4.373239437
3599,0
1199,4.166666667
3799,0
2599,4.75
3599,0
1799,0
1499,0
5995,4.5625
3599,4.454545455
1599,4.565217391
2799,0
2690,4.454545455
1790,4.244186047
1690,3.875
1490,0
2190,0
2090,3.8
2090,0
2590,4.714285714
1490,3.931034483
490,4.517241379
2490,0
2690,0
1190,0
2590,0
1290,4.454545455
2790,0
1290,4.818181818
1890,0
3490,0
2090,3.06
1490,0
1690,3.5
2290,0
1690,0
1990,0
1490,1
1490,0
1990,4.533333333
2090,3.4
1590,0
1390,0
1790,0
1990,3.714285714
1990,4.230769231
2390,4.333333333
1290,3.833333333
2290,0
2190,0
1490,4.5
1990,0
1890,4.5
1590,0
1190,0
2390,0
1690,3.857142857
1990,0
1490,3.636363636
2290,3.375
1690,2
1590,0
1990,0
1490,4.083333333
2190,4.769230769
1990,4.5
2290,3.8
1890,2.833333333
1790,3.9
1790,0
1790,0
1790,0
1590,0
990,0
1690,0
2090,4.25
1990,4.3
1590,0
1890,4.5
1390,4.25
1490,5
1190,0
1390,4.125
1690,0
1790,0
2190,0
2690,0
1890,0
990,2.666666667
1190,0
1890,0
1590,0
1390,3.470588235
2290,4.772727273
690,0
2290,4.666666667
1790,0
1590,4.357142857
1590,0
990,0
1590,0
1390,0
1290,0
1390,0
1390,0
1290,4.75
2190,4.6
1290,4.714285714
1590,2.666666667
1990,4.1
1290,3.625
490,0
990,4
2190,0
990,0
990,3.5
990,0
1290,0
2390,4.166666667
1590,3.84
1090,3.641509434
2290,3.25
